Executando o Parser, favor aguarde ...
Calculando o tf e idf dos termos, favor aguarde ...
Criando os vetores da busca, favor aguarde ...
concluido!
Digite sua consulta 
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 75012
     >>>score = 0,398258
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74008
     >>>score = 0,409682
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74001
     >>>score = 0,427927
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 74006
     >>>score = 0,474577
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 75011
     >>>score = 0,516042
     >>>coleção = 77197
     >>>score = 0,520818
     >>>coleção = 77197
     >>>score = 0,520818
     >>>coleção = 77008
     >>>score = 0,522722
     >>>coleção = 77008
     >>>score = 0,522722
     >>>coleção = 77008
     >>>score = 0,522722
